Hyper fast Audio and Video encoder
usage: ffmpeg [options] [[infile options] -i infile]... {[outfile options] outfile}...

Getting help:
    -h      -- print basic options
-qscale q           use fixed quality scale (VBR)
-profile profile    set profile
-attach filename    add an attachment to the output file
-dump_attachment filename  extract an attachment into a file
-stream_loop loop count  set number of times input stream shall be looped
-thread_queue_size  set the maximum number of queued packets from the demuxer
-find_stream_info   read and decode the streams to fill missing information with heuristics
-autorotate         automatically insert correct rotate filters
-autoscale          automatically insert a scale filter at the end of the filter graph
-muxdelay seconds   set the maximum demux-decode delay
-muxpreload seconds  set the initial demux-decode delay
-time_base ratio    set the desired time base hint for output stream (1:24, 1:48000 or 0.04166, 2.0833e-5)
-enc_time_base ratio  set the desired time base for the encoder (1:24, 1:48000 or 0.04166, 2.0833e-5). two special values are defined - 0 = use frame rate (video) or sample rate (audio),-1 = match source time base
-bsf bitstream_filters  A comma-separated list of bitstream filters
-fpre filename      set options from indicated preset file
-max_muxing_queue_size packets  maximum number of packets that can be buffered while waiting for all streams to initialize
-muxing_queue_data_threshold bytes  set the threshold after which max_muxing_queue_size is taken into account
-dcodec codec       force data codec ('copy' to copy stream)

Video options:
-vframes number     set the number of video frames to output
-r rate             set frame rate (Hz value, fraction or abbreviation)
-fpsmax rate        set max frame rate (Hz value, fraction or abbreviation)
-s size             set frame size (WxH or abbreviation)
-aspect aspect      set aspect ratio (4:3, 16:9 or 1.3333, 1.7777)
-bits_per_raw_sample number  set the number of bits per raw sample
-vn                 disable video
-vcodec codec       force video codec ('copy' to copy stream)
-timecode hh:mm:ss[:;.]ff  set initial TimeCode value.
-pass n             select the pass number (1 to 3)
-vf filter_graph    set video filters
-ab bitrate         audio bitrate (please use -b:a)
-b bitrate          video bitrate (please use -b:v)
-dn                 disable data

Advanced Video options:
-pix_fmt format     set pixel format
-intra              deprecated use -g 1
-rc_override override  rate control override for specific intervals
-sameq              Removed
-same_quant         Removed
-passlogfile prefix  select two pass log file name prefix
-deinterlace        this option is deprecated, use the yadif filter instead
-psnr               calculate PSNR of compressed frames
-vstats             dump video coding statistics to file
-vstats_file file   dump video coding statistics to file
-vstats_version     Version of the vstats format to use.
-intra_matrix matrix  specify intra matrix coeffs
-inter_matrix matrix  specify inter matrix coeffs
-chroma_intra_matrix matrix  specify intra matrix coeffs
-top                top=1/bottom=0/auto=-1 field first
-vtag fourcc/tag    force video tag/fourcc
-qphist             show QP histogram
-force_fps          force the selected framerate, disable the best supported framerate selection
-streamid streamIndex:value  set the value of an outfile streamid
-force_key_frames timestamps  force key frames at specified timestamps
-hwaccel hwaccel name  use HW accelerated decoding
-hwaccel_device devicename  select a device for HW acceleration
-hwaccel_output_format format  select output format used with HW accelerated decoding
-vc channel         deprecated, use -channel
-tvstd standard     deprecated, use -standard
-vbsf video bitstream_filters  deprecated
-vpre preset        set the video options to the indicated preset

Audio options:
-aframes number     set the number of audio frames to output
-aq quality         set audio quality (codec-specific)
-ar rate            set audio sampling rate (in Hz)
-ac channels        set number of audio channels
-an                 disable audio
-acodec codec       force audio codec ('copy' to copy stream)
-vol volume         change audio volume (256=normal)
-af filter_graph    set audio filters

Advanced Audio options:
-atag fourcc/tag    force audio tag/fourcc
-sample_fmt format  set sample format
-channel_layout layout  set channel layout
-guess_layout_max   set the maximum number of channels to try to guess the channel layout
-absf audio bitstream_filters  deprecated
-apre preset        set the audio options to the indicated preset

Subtitle options:
-s size             set frame size (WxH or abbreviation)
-sn                 disable subtitle
-scodec codec       force subtitle codec ('copy' to copy stream)
-stag fourcc/tag    force subtitle tag/fourcc
-fix_sub_duration   fix subtitles duration
-canvas_size size   set canvas size (WxH or abbreviation)
-spre preset        set the subtitle options to the indicated preset


AVCodecContext AVOptions:
  -b                 <int64>      E..VA...... set bitrate (in bits/s) (from 0 to I64_MAX) (default 200000)
  -ab                <int64>      E...A...... set bitrate (in bits/s) (from 0 to INT_MAX) (default 128000)
  -bt                <int>        E..V....... Set video bitrate tolerance (in bits/s). In 1-pass mode, bitrate tolerance specifies how far ratecontrol is willing to deviate from the target average bitrate value. This is not related to minimum/maximum bitrate. Lowering tolerance too much has an adverse effect on quality. (from 1 to INT_MAX) (default 4000000)
  -flags             <flags>      ED.VAS..... (default 0)
     unaligned                    .D.V....... allow decoders to produce unaligned output
     mv4                          E..V....... use four motion vectors per macroblock (MPEG-4)
     qpel                         E..V....... use 1/4-pel motion compensation
     loop                         E..V....... use loop filter
     gray                         ED.V....... only decode/encode grayscale
     psnr                         E..V....... error[?] variables will be set during encoding
     truncated                    .D.V....... Input bitstream might be randomly truncated
     ildct                        E..V....... use interlaced DCT
     low_delay                    ED.V....... force low delay
     global_header                E..VA...... place global headers in extradata instead of every keyframe
     bitexact                     ED.VAS..... use only bitexact functions (except (I)DCT)
     aic                          E..V....... H.263 advanced intra coding / MPEG-4 AC prediction
     ilme                         E..V....... interlaced motion estimation
     cgop                         E..V....... closed GOP
     output_corrupt               .D.V....... Output even potentially corrupted frames
     drop_changed                 .D.VA...... Drop frames whose parameters differ from first decoded frame
  -flags2            <flags>      ED.VAS..... (default 0)
     fast                         E..V....... allow non-spec-compliant speedup tricks
     noout                        E..V....... skip bitstream encoding
     ignorecrop                   .D.V....... ignore cropping information from sps
     local_header                 E..V....... place global headers at every keyframe instead of in extradata
     chunks                       .D.V....... Frame data might be split into multiple chunks
     showall                      .D.V....... Show all frames before the first keyframe
     export_mvs                   .D.V....... export motion vectors through frame side data
     skip_manual                  .D..A...... do not skip samples and export skip information as frame side data
     ass_ro_flush_noop              .D...S..... do not reset ASS ReadOrder field on flush
  -export_side_data  <flags>      ED.VAS..... Export metadata as side data (default 0)
     mvs                          .D.V....... export motion vectors through frame side data
     prft                         E..VAS..... export Producer Reference Time through packet side data
     venc_params                  .D.V....... export video encoding parameters through frame side data
     film_grain                   .D.V....... export film grain parameters through frame side data
  -g                 <int>        E..V....... set the group of picture (GOP) size (from INT_MIN to INT_MAX) (default 12)
  -ar                <int>        ED..A...... set audio sampling rate (in Hz) (from 0 to INT_MAX) (default 0)
  -ac                <int>        ED..A...... set number of audio channels (from 0 to INT_MAX) (default 0)
  -cutoff            <int>        E...A...... set cutoff bandwidth (from INT_MIN to INT_MAX) (default 0)
  -frame_size        <int>        E...A...... (from 0 to INT_MAX) (default 0)
  -qcomp             <float>      E..V....... video quantizer scale compression (VBR). Constant of ratecontrol equation. Recommended range for default rc_eq: 0.0-1.0 (from -FLT_MAX to FLT_MAX) (default 0.5)
  -qblur             <float>      E..V....... video quantizer scale blur (VBR) (from -1 to FLT_MAX) (default 0.5)
  -qmin              <int>        E..V....... minimum video quantizer scale (VBR) (from -1 to 69) (default 2)
  -qmax              <int>        E..V....... maximum video quantizer scale (VBR) (from -1 to 1024) (default 31)
  -qdiff             <int>        E..V....... maximum difference between the quantizer scales (VBR) (from INT_MIN to INT_MAX) (default 3)
  -bf                <int>        E..V....... set maximum number of B-frames between non-B-frames (from -1 to INT_MAX) (default 0)
  -b_qfactor         <float>      E..V....... QP factor between P- and B-frames (from -FLT_MAX to FLT_MAX) (default 1.25)
  -b_strategy        <int>        E..V....... strategy to choose between I/P/B-frames (from INT_MIN to INT_MAX) (default 0)
  -ps                <int>        E..V....... RTP payload size in bytes (from INT_MIN to INT_MAX) (default 0)
  -bug               <flags>      .D.V....... work around not autodetected encoder bugs (default autodetect)
     autodetect                   .D.V.......
     xvid_ilace                   .D.V....... Xvid interlacing bug (autodetected if FOURCC == XVIX)
     ump4                         .D.V....... (autodetected if FOURCC == UMP4)
     no_padding                   .D.V....... padding bug (autodetected)
     amv                          .D.V.......
     qpel_chroma                  .D.V.......
     std_qpel                     .D.V....... old standard qpel (autodetected per FOURCC/version)
     qpel_chroma2                 .D.V.......
     direct_blocksize              .D.V....... direct-qpel-blocksize bug (autodetected per FOURCC/version)
     edge                         .D.V....... edge padding bug (autodetected per FOURCC/version)
     hpel_chroma                  .D.V.......
     dc_clip                      .D.V.......
     ms                           .D.V....... work around various bugs in Microsoft's broken decoders
     trunc                        .D.V....... truncated frames
     iedge                        .D.V.......
  -strict            <int>        ED.VA...... how strictly to follow the standards (from INT_MIN to INT_MAX) (default normal)
     very            2            ED.VA...... strictly conform to a older more strict version of the spec or reference software
     strict          1            ED.VA...... strictly conform to all the things in the spec no matter what the consequences
     normal          0            ED.VA......
     unofficial      -1           ED.VA...... allow unofficial extensions
     experimental    -2           ED.VA...... allow non-standardized experimental things
  -b_qoffset         <float>      E..V....... QP offset between P- and B-frames (from -FLT_MAX to FLT_MAX) (default 1.25)
  -err_detect        <flags>      ED.VAS..... set error detection flags (default 0)
     crccheck                     ED.VAS..... verify embedded CRCs
     bitstream                    ED.VAS..... detect bitstream specification deviations
     buffer                       ED.VAS..... detect improper bitstream length
     explode                      ED.VAS..... abort decoding on minor error detection
     ignore_err                   ED.VAS..... ignore errors
     careful                      ED.VAS..... consider things that violate the spec, are fast to check and have not been seen in the wild as errors
     compliant                    ED.VAS..... consider all spec non compliancies as errors
     aggressive                   ED.VAS..... consider things that a sane encoder should not do as an error
  -mpeg_quant        <int>        E..V....... use MPEG quantizers instead of H.263 (from INT_MIN to INT_MAX) (default 0)
  -maxrate           <int64>      E..VA...... maximum bitrate (in bits/s). Used for VBV together with bufsize. (from 0 to INT_MAX) (default 0)
  -minrate           <int64>      E..VA...... minimum bitrate (in bits/s). Most useful in setting up a CBR encode. It is of little use otherwise. (from INT_MIN to INT_MAX) (default 0)
  -bufsize           <int>        E..VA...... set ratecontrol buffer size (in bits) (from INT_MIN to INT_MAX) (default 0)
  -i_qfactor         <float>      E..V....... QP factor between P- and I-frames (from -FLT_MAX to FLT_MAX) (default -0.8)
  -i_qoffset         <float>      E..V....... QP offset between P- and I-frames (from -FLT_MAX to FLT_MAX) (default 0)
  -dct               <int>        E..V....... DCT algorithm (from 0 to INT_MAX) (default auto)
     auto            0            E..V....... autoselect a good one
     fastint         1            E..V....... fast integer
     int             2            E..V....... accurate integer
     mmx             3            E..V.......
     altivec         5            E..V.......
     faan            6            E..V....... floating point AAN DCT
  -lumi_mask         <float>      E..V....... compresses bright areas stronger than medium ones (from -FLT_MAX to FLT_MAX) (default 0)
  -tcplx_mask        <float>      E..V....... temporal complexity masking (from -FLT_MAX to FLT_MAX) (default 0)
  -scplx_mask        <float>      E..V....... spatial complexity masking (from -FLT_MAX to FLT_MAX) (default 0)
  -p_mask            <float>      E..V....... inter masking (from -FLT_MAX to FLT_MAX) (default 0)
  -dark_mask         <float>      E..V....... compresses dark areas stronger than medium ones (from -FLT_MAX to FLT_MAX) (default 0)
  -idct              <int>        ED.V....... select IDCT implementation (from 0 to INT_MAX) (default auto)
     auto            0            ED.V.......
     int             1            ED.V.......
     simple          2            ED.V.......
     simplemmx       3            ED.V.......
     arm             7            ED.V.......
     altivec         8            ED.V.......
     simplearm       10           ED.V.......
     simplearmv5te   16           ED.V.......
     simplearmv6     17           ED.V.......
     simpleneon      22           ED.V.......
     xvid            14           ED.V.......
     xvidmmx         14           ED.V....... deprecated, for compatibility only
     faani           20           ED.V....... floating point AAN IDCT
     simpleauto      128          ED.V.......
  -ec                <flags>      .D.V....... set error concealment strategy (default guess_mvs+deblock)
     guess_mvs                    .D.V....... iterative motion vector (MV) search (slow)
     deblock                      .D.V....... use strong deblock filter for damaged MBs
     favor_inter                  .D.V....... favor predicting from the previous frame
  -pred              <int>        E..V....... prediction method (from INT_MIN to INT_MAX) (default left)
     left            0            E..V.......
     plane           1            E..V.......
     median          2            E..V.......
  -aspect            <rational>   E..V....... sample aspect ratio (from 0 to 10) (default 0/1)
  -sar               <rational>   E..V....... sample aspect ratio (from 0 to 10) (default 0/1)
  -debug             <flags>      ED.VAS..... print specific debug info (default 0)
     pict                         .D.V....... picture info
     rc                           E..V....... rate control
     bitstream                    .D.V.......
     mb_type                      .D.V....... macroblock (MB) type
     qp                           .D.V....... per-block quantization parameter (QP)
     dct_coeff                    .D.V.......
     green_metadata               .D.V.......
     skip                         .D.V.......
     startcode                    .D.V.......
     er                           .D.V....... error recognition
     mmco                         .D.V....... memory management control operations (H.264)
     bugs                         .D.V.......
     buffers                      .D.V....... picture buffer allocations
     thread_ops                   .D.VA...... threading operations
     nomc                         .D.VA...... skip motion compensation
  -dia_size          <int>        E..V....... diamond type & size for motion estimation (from INT_MIN to INT_MAX) (default 0)
  -last_pred         <int>        E..V....... amount of motion predictors from the previous frame (from INT_MIN to INT_MAX) (default 0)
  -preme             <int>        E..V....... pre motion estimation (from INT_MIN to INT_MAX) (default 0)
  -pre_dia_size      <int>        E..V....... diamond type & size for motion estimation pre-pass (from INT_MIN to INT_MAX) (default 0)
  -subq              <int>        E..V....... sub-pel motion estimation quality (from INT_MIN to INT_MAX) (default 8)
  -me_range          <int>        E..V....... limit motion vectors range (1023 for DivX player) (from INT_MIN to INT_MAX) (default 0)
  -global_quality    <int>        E..VA...... (from INT_MIN to INT_MAX) (default 0)
  -coder             <int>        E..V....... (from INT_MIN to INT_MAX) (default vlc)
     vlc             0            E..V....... variable length coder / Huffman coder
     ac              1            E..V....... arithmetic coder
     raw             2            E..V....... raw (no encoding)
     rle             3            E..V....... run-length coder
  -context           <int>        E..V....... context model (from INT_MIN to INT_MAX) (default 0)
  -mbd               <int>        E..V....... macroblock decision algorithm (high quality mode) (from 0 to 2) (default simple)
     simple          0            E..V....... use mbcmp
     bits            1            E..V....... use fewest bits
     rd              2            E..V....... use best rate distortion
  -sc_threshold      <int>        E..V....... scene change threshold (from INT_MIN to INT_MAX) (default 0)
  -nr                <int>        E..V....... noise reduction (from INT_MIN to INT_MAX) (default 0)
  -rc_init_occupancy <int>        E..V....... number of bits which should be loaded into the rc buffer before decoding starts (from INT_MIN to INT_MAX) (default 0)
  -threads           <int>        ED.VA...... set the number of threads (from 0 to INT_MAX) (default 1)
     auto            0            ED.V....... autodetect a suitable number of threads to use
  -dc                <int>        E..V....... intra_dc_precision (from -8 to 16) (default 0)
  -nssew             <int>        E..V....... nsse weight (from INT_MIN to INT_MAX) (default 8)
  -skip_top          <int>        .D.V....... number of macroblock rows at the top which are skipped (from INT_MIN to INT_MAX) (default 0)
  -skip_bottom       <int>        .D.V....... number of macroblock rows at the bottom which are skipped (from INT_MIN to INT_MAX) (default 0)
  -profile           <int>        E..VA...... (from INT_MIN to INT_MAX) (default unknown)
     unknown         -99          E..VA......
     main10          2            E..V.......
  -level             <int>        E..VA...... (from INT_MIN to INT_MAX) (default unknown)
     unknown         -99          E..VA......
  -lowres            <int>        .D.VA...... decode at 1= 1/2, 2=1/4, 3=1/8 resolutions (from 0 to INT_MAX) (default 0)
  -skip_threshold    <int>        E..V....... frame skip threshold (from INT_MIN to INT_MAX) (default 0)
  -skip_factor       <int>        E..V....... frame skip factor (from INT_MIN to INT_MAX) (default 0)
  -skip_exp          <int>        E..V....... frame skip exponent (from INT_MIN to INT_MAX) (default 0)
  -skipcmp           <int>        E..V....... frame skip compare function (from INT_MIN to INT_MAX) (default dctmax)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -cmp               <int>        E..V....... full-pel ME compare function (from INT_MIN to INT_MAX) (default sad)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -subcmp            <int>        E..V....... sub-pel ME compare function (from INT_MIN to INT_MAX) (default sad)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -mbcmp             <int>        E..V....... macroblock compare function (from INT_MIN to INT_MAX) (default sad)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -ildctcmp          <int>        E..V....... interlaced DCT compare function (from INT_MIN to INT_MAX) (default vsad)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -precmp            <int>        E..V....... pre motion estimation compare function (from INT_MIN to INT_MAX) (default sad)
     sad             0            E..V....... sum of absolute differences, fast
     sse             1            E..V....... sum of squared errors
     satd            2            E..V....... sum of absolute Hadamard transformed differences
     dct             3            E..V....... sum of absolute DCT transformed differences
     psnr            4            E..V....... sum of squared quantization errors (avoid, low quality)
     bit             5            E..V....... number of bits needed for the block
     rd              6            E..V....... rate distortion optimal, slow
     zero            7            E..V....... 0
     vsad            8            E..V....... sum of absolute vertical differences
     vsse            9            E..V....... sum of squared vertical differences
     nsse            10           E..V....... noise preserving sum of squared differences
     w53             11           E..V....... 5/3 wavelet, only used in snow
     w97             12           E..V....... 9/7 wavelet, only used in snow
     dctmax          13           E..V.......
     chroma          256          E..V.......
     msad            15           E..V....... sum of absolute differences, median predicted
  -mblmin            <int>        E..V....... minimum macroblock Lagrange factor (VBR) (from 1 to 32767) (default 236)
  -mblmax            <int>        E..V....... maximum macroblock Lagrange factor (VBR) (from 1 to 32767) (default 3658)
  -mepc              <int>        E..V....... motion estimation bitrate penalty compensation (1.0 = 256) (from INT_MIN to INT_MAX) (default 256)
  -skip_loop_filter  <int>        .D.V....... skip loop filtering process for the selected frames (from INT_MIN to INT_MAX) (default default)
     none            -16          .D.V....... discard no frame
     default         0            .D.V....... discard useless frames
     noref           8            .D.V....... discard all non-reference frames
     bidir           16           .D.V....... discard all bidirectional frames
     nokey           32           .D.V....... discard all frames except keyframes
     nointra         24           .D.V....... discard all frames except I frames
     all             48           .D.V....... discard all frames
  -skip_idct         <int>        .D.V....... skip IDCT/dequantization for the selected frames (from INT_MIN to INT_MAX) (default default)
     none            -16          .D.V....... discard no frame
     default         0            .D.V....... discard useless frames
     noref           8            .D.V....... discard all non-reference frames
     bidir           16           .D.V....... discard all bidirectional frames
     nokey           32           .D.V....... discard all frames except keyframes
     nointra         24           .D.V....... discard all frames except I frames
     all             48           .D.V....... discard all frames
  -skip_frame        <int>        .D.V....... skip decoding for the selected frames (from INT_MIN to INT_MAX) (default default)
     none            -16          .D.V....... discard no frame
     default         0            .D.V....... discard useless frames
     noref           8            .D.V....... discard all non-reference frames
     bidir           16           .D.V....... discard all bidirectional frames
     nokey           32           .D.V....... discard all frames except keyframes
     nointra         24           .D.V....... discard all frames except I frames
     all             48           .D.V....... discard all frames
  -bidir_refine      <int>        E..V....... refine the two motion vectors used in bidirectional macroblocks (from 0 to 4) (default 1)
  -brd_scale         <int>        E..V....... downscale frames for dynamic B-frame decision (from 0 to 10) (default 0)
  -keyint_min        <int>        E..V....... minimum interval between IDR-frames (from INT_MIN to INT_MAX) (default 25)
  -refs              <int>        E..V....... reference frames to consider for motion compensation (from INT_MIN to INT_MAX) (default 1)
  -chromaoffset      <int>        E..V....... chroma QP offset from luma (from INT_MIN to INT_MAX) (default 0)
  -trellis           <int>        E..VA...... rate-distortion optimal quantization (from INT_MIN to INT_MAX) (default 0)
  -mv0_threshold     <int>        E..V....... (from 0 to INT_MAX) (default 256)
  -b_sensitivity     <int>        E..V....... adjust sensitivity of b_frame_strategy 1 (from 1 to INT_MAX) (default 40)
  -compression_level <int>        E..VA...... (from INT_MIN to INT_MAX) (default -1)
  -min_prediction_order <int>        E...A...... (from INT_MIN to INT_MAX) (default -1)
  -max_prediction_order <int>        E...A...... (from INT_MIN to INT_MAX) (default -1)
  -timecode_frame_start <int64>      E..V....... GOP timecode frame start number, in non-drop-frame format (from -1 to I64_MAX) (default -1)
  -channel_layout    <uint64>     ED..A...... (from 0 to 1.84467e+19) (default 0)
  -request_channel_layout <uint64>     .D..A...... (from 0 to 1.84467e+19) (default 0)
  -rc_max_vbv_use    <float>      E..V....... (from 0 to FLT_MAX) (default 0)
  -rc_min_vbv_use    <float>      E..V....... (from 0 to FLT_MAX) (default 3)
  -ticks_per_frame   <int>        ED.VA...... (from 1 to INT_MAX) (default 1)
  -color_primaries   <int>        ED.V....... color primaries (from 1 to INT_MAX) (default unknown)
     bt709           1            ED.V....... BT.709
     unknown         2            ED.V....... Unspecified
     bt470m          4            ED.V....... BT.470 M
     bt470bg         5            ED.V....... BT.470 BG
     smpte170m       6            ED.V....... SMPTE 170 M
     smpte240m       7            ED.V....... SMPTE 240 M
